C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\appsettings.Development.json
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\appsettings.json
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.exe
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.deps.json
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.runtimeconfig.json
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.runtimeconfig.dev.json
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\ref\WebSalesSystem.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.pdb
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.Views.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.Views.pdb
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Humanizer.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\MySqlConnector.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.csproj.AssemblyReference.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.AssemblyInfoInputs.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.AssemblyInfo.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.csproj.CoreCompileInputs.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.MvcApplicationPartsAssemblyInfo.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorAssemblyInfo.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorAssemblyInfo.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\scopedcss\bundle\WebSalesSystem.styles.css
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\staticwebassets\WebSalesSystem.StaticWebAssets.Manifest.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.TagHelpers.input.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.TagHelpers.output.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorCoreGenerate.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorTargetAssemblyInfo.cache
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorTargetAssemblyInfo.cs
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.Views.pdb
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.csproj.CopyComplete
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\ref\WebSalesSystem.dll
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.pdb
C:\Users\rafae\OneDrive\Documentos\Rafael Trabalhos\ProjetoProprio\SalesSystem\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.genruntimeconfig.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\appsettings.Development.json
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\appsettings.json
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.exe
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.deps.json
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.runtimeconfig.json
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.runtimeconfig.dev.json
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\ref\WebSalesSystem.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.pdb
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.Views.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\WebSalesSystem.Views.pdb
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Humanizer.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\MySqlConnector.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.csproj.AssemblyReference.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.GeneratedMSBuildEditorConfig.editorconfig
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.AssemblyInfoInputs.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.AssemblyInfo.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.csproj.CoreCompileInputs.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.MvcApplicationPartsAssemblyInfo.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorAssemblyInfo.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorAssemblyInfo.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\scopedcss\bundle\WebSalesSystem.styles.css
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\staticwebassets\WebSalesSystem.StaticWebAssets.Manifest.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.TagHelpers.input.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.TagHelpers.output.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorCoreGenerate.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorTargetAssemblyInfo.cache
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.RazorTargetAssemblyInfo.cs
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.Views.pdb
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.csproj.CopyComplete
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\ref\WebSalesSystem.dll
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.pdb
D:\Developer\Projetos\sistemas de vendas\WebSalesSystem\obj\Debug\net5.0\WebSalesSystem.genruntimeconfig.cache
